# States of the dashboard card this branch deliberately moves, one name per
# line, reason after the hash. tests/card_drift.mjs renders the working
# tree's card and the comparison ref's card through the same states in one
# process and requires every rendered tree to be byte-identical; a state
# named here may differ, and its diff is printed rather than failed. A
# stale claim (a listed state that did not move) DOES fail, so entries
# cannot outlive the change that needed them. Empty list = this branch
# claims byte-identical card markup everywhere.
#
# Same rules as tests/golden/claimed_drift.txt, the solver's claim file:
#
#   1. The `claims-for:` line below is machine-read and MUST equal the
#      repo-root VERSION file. Both tests/card_drift.mjs (before it renders
#      anything) and tests/card.mjs (always, so a strict local run without
#      a comparison ref still sees it) fail when the two disagree.
#   2. The list below must DIFFER from the baseline's when it is not empty
#      -- the same names with the same reasons were written for the
#      baseline's diff, not this one.
#
# The state names are the ones `node tests/card_drift.mjs --list` prints.
#
# claims-for: 6.3.12
#
no_plan # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
no_plan_expanded # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
plan_inline # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
plan_inline_sv # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
plan_short_window # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
custom_title_currency # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
hidden_series # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
score_open # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
expanded_plan # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
what_if_off # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
expanded_zoomed # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
draft_dirty_menu_open # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
draft_mid_drag # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
whatif_edited # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
whatif_weekly # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
override_active # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
shared_steps # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
shared_steps_hover # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
tooltip_hover # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
coarse_pointer # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
reduced_motion # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
setup_single_buffer # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
setup_two_tank # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
setup_coil # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
layout_editing_dragged # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
picker_open_filtered # W1-G13 plotT/uy, coarse HTML CSS, setup hit rects (#258 #262)
