# Scenarios this branch deliberately moves, one name per line, reason after
# the hash. env_drift.py prints their diffs but does not fail on them; a
# stale claim (a listed scenario that did not move) DOES fail, so entries
# cannot outlive the PR that needed them. It fails in its own right, under
# its own heading: nothing drifted, the list is just out of date. Empty
# list = this branch claims byte-identical behaviour everywhere.
#
# A claim describes exactly ONE diff and never carries forward. Two rules
# enforce that, and a branch must satisfy both:
#
#   1. The `claims-for:` line below is machine-read and MUST equal the
#      repo-root VERSION file. Both tests/env_drift.py (before any capture,
#      in either mode) and tests/entities.py fail when the two disagree.
#   2. In `--all` mode the list below must DIFFER from the baseline's --
#      the same names with the same reasons mean it was written for the
#      baseline's diff, not this one, and env_drift.py fails the run. The
#      stamp cannot catch that on its own: it only expires claims when
#      VERSION changes, and merges at an unchanged version are common here
#      (7b512bc, 401db6e and 2248f64 all sit at 4.0.0). An empty list is
#      always fine -- it claims nothing.
#
# So this file is rewritten by every change that touches it, and a release
# that moves no goldens still restates its own footprint: bump the line,
# leave the list empty. Without rule 1 the file is committed and inherited:
# v4.0.7, v4.2.0 and v4.3.0 each moved nothing, inherited the previous
# release's claims, and failed CI on main with N stale claims for code that
# was never wrong. Without rule 2 the same thing happens whenever two
# commits share a version.
#
# Two categories live in this file.
#
# A CLAIM is a bare scenario name with a reason after the hash. It asserts
# that THIS release moves that fixture, it is checked both ways (unclaimed
# drift fails, and so does a claim nothing matched), and it expires with the
# `claims-for:` stamp below.
#
# A MAY-DRIFT entry is a comment line, `# may-drift: <name> -- <reason>`. It
# asserts nothing about plan keys: the fixture moved here, or it did not, and
# either is fine for schedules, trajectories and other basin-sensitive fields.
# Diffs in prices, outdoor_temps, price_known or baseline_cost still fail —
# see MAY_DRIFT_JUDGED_KEYS in env_drift.py (#254). It exists only for the
# five fixtures this gate itself declares non-reproducible across BLAS builds,
# and env_drift.py refuses any other name -- see `_may_drift` there for the
# full reasoning. Because it is a statement about those fixtures rather than
# about one release's diff, it does not expire with the stamp and is not part
# of the inherited-claims comparison.
#
# claims-for: 6.6.5
#
# v6.6.5: the instrument-backlog repairs, quick setup, and the round-5 UI/sensor batch. The stamp empties the list; the
# next branch restates its own footprint, claims included.
#
#
# #1258 (Quick setup from Configure, both rounds) + #1262 (prefill preview
# labels and friendly entity names): this branch claims exactly one fixture,
# config_flow, and the direction is ADD-ONLY. The options flow gains the
# quick_setup page, so the capture gains its page fingerprint, its seeded
# render (_seeded.quick_setup), the five boolean question names the derived
# seed now collects (_seed's two_zone, buffer_tank, dhw_tank, wood_furnace,
# wood_buffer_tank -- booleans seed True by the capture's own rule), and the
# init menu's ordered pair: 249 insertions and 0 deletions against the
# merge base f9a4c6389d03ef2ec77ac5afcc322a8e3e43086a, re-measured at the
# #1273 repair head. The repair changed the page's questions from defaulted
# to SUGGESTED (#1249's shape, so voluptuous cannot refill a bare post with
# shipped answers): the unseeded fingerprint is unchanged -- the presented
# values are the same -- and inside the added _seeded.quick_setup block the
# two wood suggestions now follow the seeded entry's recorded answers rather
# than the shipped constants, which is the fix's own semantics and not a
# separate movement. Re-recorded for #547's reason, as #1260's claim below
# records: config_flow is compared exactly at level 1, so a claim alone
# leaves that level failing against a file the code no longer produces.
# #1262's strings and disclaimer changes move no golden at all -- the
# capture fingerprints schemas, not catalogues, and the preview page it
# renders is the first form, whose only field (prefill_device) was already
# labelled. #1260's claim line is dropped for the G5b reason its own note
# states: #1260 is merged into this branch's merge base, its diff is baked
# into the committed baseline, and no diff remains for this branch to
# excuse under its name; its note stays below, as history.
#
config_flow # #1258 options quick_setup page + seed/menu rows (suggested answers per #1273); ADD-ONLY, 249 insertions 0 deletions vs f9a4c6389d03ef2ec77ac5afcc322a8e3e43086a
#
# #1260 (per-weekday DHW window overrides): this branch claims exactly one
# fixture, config_flow, and the direction is ADD-ONLY. The hot-water page's
# schedule group gains the by-day toggle, and because the golden seed sets
# every boolean True, the seeded render also reveals the seven per-day text
# fields inside a new by_day section: four leaf paths present on one side
# only (hot_water.schedule.fields.dhw_windows_by_day, _seed's flag,
# _seeded's flag, _seeded.hot_water.by_day), measured as 79 insertions and
# 0 deletions against the merge base d70ed250807d. Re-recorded for #547's
# reason: config_flow is the one fixture carries_floats() reports False
# for, compared exactly at level 1, so a claim alone leaves that level
# failing against a file the code no longer produces. Every plan and
# coordinator fixture is byte-identical in drift mode on this machine --
# the feature's null control -- because no captured scenario carries the
# new keys and the resolved-spec publish is absent without them.
#
# The absorb of origin/main 27458c8a (#1248 #1243 #1247 #1249 #1252 #1246
# #1244 #1251) hit the claimnotes refusal here: this branch claims the three
# coord_* scenarios above and the merge brought in main's two config_flow
# claims, so a union would have excused diffs this branch does not own. Both
# of main's config_flow lines are dropped, for the G5b reason above: #1249
# (the cleared-entity-picker fix) and #1251 (quick-setup) are already merged,
# their golden diffs are baked into the committed baseline this branch
# merges, and no diff remains for this branch to excuse under either name.
# Keeping either would also re-create main's red push: the two bare lines
# share the scenario name config_flow, so parse_claim_map's dict collapses
# them to one entry whose reason equals the baseline's -- the exact
# INHERITED CLAIMS failure the four failed push runs carry. The notes that
# introduced them stay below, as history; the bare list is this branch's
# own footprint alone, re-derived at 27458c8a.
#

# The sysid-estimator wave (#942 options 2+3, fitted arm): this branch
# claims the five coordinator captures and NOTHING ELSE; the direction is
# ADD-ONLY. SysIdResult.as_dict() publishes the re-derived slab-mode tau
# ("slab_mode_tau_hours": null on every idle capture -- no experiment has
# run in any fixture), so each capture's data.system_identification.result
# gains exactly one null key: 5 insertions, 0 deletions across the five,
# re-recorded in the environment whose capture already matched every
# pre-existing leaf byte for byte. No solver input, output or intermediate
# changes -- the plan fixtures are untouched and unclaimed, and the
# coordinator itself is not modified: the published dict is the only
# surface the new field reaches.

# #925 (R4-D2-01, the smooth top-k bracket): this branch claims the four
# capacity-tariff fixtures and nothing else. The logistic bisection in
# tariff._smooth_topk_sum pads its bracket by 40*scale instead of a constant
# 1 kW, so tied plateaus stop being charged a multiple of the billed top-k
# and the objective's capacity term changes value on every scenario that
# plans under a peak tariff. Measured in one environment (branch capture vs
# f0eabbd capture, drift mode): 46 of 55 scenarios byte-identical,
# config_flow -- the inherited #926 claim this file carried -- among them,
# so that claim is not restated here. Directions, same environment:
# deferred_energy_cost falls 32.76 -> 27.51 (capacity_tariff), 29.00 ->
# 26.78 (capacity_tariff_15min) and 13.49 -> 11.04 (everything_on), and
# rises 6.03 -> 6.98 (tariff_plus_two_zone); the term no longer rewards a
# spiky profile over the flat one, so the plans' own schedules move with it.

# #926 (R4-D2-02, DSO tariff transcription): this branch claims exactly one
# fixture. The two unsourced catalog rows (Vattenfall Eldistribution, E.ON)
# are dropped per the owner's sources-or-stop ruling, so the dso_product
# dropdown loses two of its five ids and config_flow's two rendered options
# lists move -- the fixture's only diffs, both under dso_product.config.
# options. No solver input changes anywhere else: grid_fee.py's catalog is
# config data, not arithmetic.

#

# W4-G10 S9 (#224, DhwPlan 14-key return): this branch claims NOTHING.
# `_build_dhw_requirements` returns the same 14 values as a frozen
